26/02/2016 10:14:01 p. m.	This log contains information about the import schema operation into project 'SIGE.DataBase' on computer 'IDEA-PC' by user 'jdiaz'.
26/02/2016 10:14:02 p. m.	Import of database schema has started.
26/02/2016 10:14:15 p. m.	Gathering database options
26/02/2016 10:14:15 p. m.	Gathering users
26/02/2016 10:14:15 p. m.	Gathering roles
26/02/2016 10:14:15 p. m.	Gathering application roles
26/02/2016 10:14:15 p. m.	Gathering role memberships
26/02/2016 10:14:15 p. m.	Gathering filegroups
26/02/2016 10:14:15 p. m.	Gathering full-text catalogs
26/02/2016 10:14:15 p. m.	Gathering assemblies
26/02/2016 10:14:15 p. m.	Gathering certificates
26/02/2016 10:14:15 p. m.	Gathering asymmetric keys
26/02/2016 10:14:15 p. m.	Gathering symmetric keys
26/02/2016 10:14:15 p. m.	Gathering encrypted symmetric keys
26/02/2016 10:14:15 p. m.	Gathering schemas
26/02/2016 10:14:15 p. m.	Gathering XML schema collections
26/02/2016 10:14:15 p. m.	Gathering user-defined data types
26/02/2016 10:14:15 p. m.	Gathering user-defined types
26/02/2016 10:14:15 p. m.	Gathering table types
26/02/2016 10:14:15 p. m.	Gathering unique keys for table types
26/02/2016 10:14:15 p. m.	Gathering primary keys for table types
26/02/2016 10:14:15 p. m.	Gathering indexes for table types
26/02/2016 10:14:15 p. m.	Gathering check constraints for table types
26/02/2016 10:14:15 p. m.	Gathering default constraints for table types
26/02/2016 10:14:15 p. m.	Gathering partition functions
26/02/2016 10:14:15 p. m.	Gathering partition schemes
26/02/2016 10:14:15 p. m.	Gathering functions
26/02/2016 10:14:15 p. m.	Gathering encrypted functions
26/02/2016 10:14:15 p. m.	Gathering aggregates
26/02/2016 10:14:15 p. m.	Gathering procedures
26/02/2016 10:14:16 p. m.	Gathering encrypted procedures
26/02/2016 10:14:17 p. m.	Gathering tables
26/02/2016 10:14:17 p. m.	Gathering primary keys
26/02/2016 10:14:17 p. m.	Gathering unique constraints
26/02/2016 10:14:17 p. m.	Gathering foreign keys
26/02/2016 10:14:17 p. m.	Gathering default constraints
26/02/2016 10:14:17 p. m.	Gathering check constraints
26/02/2016 10:14:17 p. m.	Gathering views
26/02/2016 10:14:17 p. m.	Gathering encrypted views
26/02/2016 10:14:17 p. m.	Gathering indexes
26/02/2016 10:14:17 p. m.	Gathering statistics
26/02/2016 10:14:17 p. m.	Gathering full-text index stoplists
26/02/2016 10:14:17 p. m.	Gathering search property lists
26/02/2016 10:14:17 p. m.	Gathering search properties
26/02/2016 10:14:17 p. m.	Gathering full-text indexes
26/02/2016 10:14:17 p. m.	Gathering column store indexes
26/02/2016 10:14:17 p. m.	Gathering spatial indexes
26/02/2016 10:14:17 p. m.	Gathering XML indexes
26/02/2016 10:14:18 p. m.	Gathering Selective XML indexes
26/02/2016 10:14:18 p. m.	Gathering encrypted triggers
26/02/2016 10:14:18 p. m.	Gathering triggers
26/02/2016 10:14:18 p. m.	Gathering encrypted and clr ddl triggers
26/02/2016 10:14:18 p. m.	Gathering ddl triggers
26/02/2016 10:14:18 p. m.	Gathering synonyms
26/02/2016 10:14:18 p. m.	Gathering defaults
26/02/2016 10:14:18 p. m.	Gathering data constraint uddt bindings
26/02/2016 10:14:18 p. m.	Gathering rules
26/02/2016 10:14:18 p. m.	Gathering data constraint uddt bindings
26/02/2016 10:14:18 p. m.	Gathering message types
26/02/2016 10:14:18 p. m.	Gathering queues
26/02/2016 10:14:18 p. m.	Gathering contracts
26/02/2016 10:14:18 p. m.	Gathering services
26/02/2016 10:14:18 p. m.	Gathering event notifications
26/02/2016 10:14:18 p. m.	Gathering remote service bindings
26/02/2016 10:14:18 p. m.	Gathering broker priorities
26/02/2016 10:14:18 p. m.	Gathering signatures
26/02/2016 10:14:18 p. m.	Gathering data compression options
26/02/2016 10:14:18 p. m.	Gathering sequence types
26/02/2016 10:14:18 p. m.	Gathering extended properties
26/02/2016 10:14:18 p. m.	Gathering credentials
26/02/2016 10:14:18 p. m.	Gathering logins
26/02/2016 10:14:18 p. m.	Gathering server audits
26/02/2016 10:14:19 p. m.	Scanning project for duplicate elements
26/02/2016 10:14:19 p. m.	Finished duplicate element processing
26/02/2016 10:14:30 p. m.	Finished importing database.
26/02/2016 10:14:30 p. m.	A summary of the import was saved to the following location: C:\Users\jdiaz\Documents\Visual Studio 2012\Projects\SIGEIN 5.0\trunk\SistemaSIGEIN\SIGE.DataBase\Import Schema Logs\SIGE.DataBase_20160227041401.log
26/02/2016 10:14:30 p. m.	Click Finish to continue...
